Move,Attribute, stage,tier
Unbelievable Light's Loyalth,Light,6,2
Unbelievable Water Stomp,Water,6,2
Unbelievable Fire Blaze,Fire,6,2
Unbelievable Earth Split,Earth,6,2
Unbelievable True Voltage,Electric,6,2
Unbelievable Ancient Fart,Wind,6,2
Dao of Choke,Neutral,6,3
Dao of Parasite Growth,Plant,6,3
Dao of Shadow's Betrayal,Dark,6,3
Dao of Light's Loyalth,Light,6,3
Dao of Water Stomp,Water,6,3
Dao of Fire Blaze,Fire,6,3
Dao of Earth Split,Earth,6,3
Dao of True Voltage,Electric,6,3
Dao of Ancient Fart,Wind,6,3
