Pets,#,Stage,Type,Attribute,Memory,Equip Slots,HP,SP,Atk,Def,Int,Spd,Image link
otama,24,Rookie,Virus,Water,4,1,930,105,52,75,113,78,http://digidb.io/images/dot/dot582.png
gao,25,Rookie,Data,Neutral,5,1,1030,69,118,74,66,101,http://digidb.io/images/dot/dot055.png
gazi,26,Rookie,Virus,Dark,4,1,970,71,123,64,59,102,http://digidb.io/images/dot/dot569.png
gabu,27,Rookie,Data,Fire,5,1,980,88,94,81,79,91,http://digidb.io/images/dot/dot151.png
guil,29,Rookie,Virus,Fire,5,1,1050,69,133,74,54,101,http://digidb.io/images/dot/dot090.png
kuda,30,Rookie,Vaccine,Light,5,1,590,128,53,74,117,105,http://digidb.io/images/dot/dot053.png
kera,31,Rookie,Free,Dark,5,1,1030,74,123,69,61,101,http://digidb.io/images/dot/dot626.png
gotsu,32,Rookie,Data,Earth,5,1,790,79,93,118,90,72,http://digidb.io/images/dot/dot595.png
gobli,33,Rookie,Virus,Earth,4,1,1050,51,115,110,51,84,http://digidb.io/images/dot/dot111.png
goma,34,Rookie,Vaccine,Water,5,1,1160,69,93,93,81,79,http://digidb.io/images/dot/dot343.png
syako,35,Rookie,Virus,Water,4,1,870,100,53,86,112,78,http://digidb.io/images/dot/dot709.png
zuba,36,Rookie,Vaccine,Neutral,5,1,1010,57,126,111,54,87,http://digidb.io/images/dot/dot697.png
solar,37,Rookie,Vaccine,Light,4,1,1030,88,69,108,71,77,http://digidb.io/images/dot/dot728.png
chuu,38,Rookie,Virus,Earth,4,1,700,91,87,73,85,111,http://digidb.io/images/dot/dot020.png
terrier,39,Rookie,Vaccine,Wind,4,1,690,93,84,75,84,112,http://digidb.io/images/dot/dot701.png
tento,40,Rookie,Vaccine,Plant,4,1,750,79,86,110,93,73,http://digidb.io/images/dot/dot303.png
toyagu,41,Rookie,Vaccine,Neutral,4,1,1110,87,72,112,63,71,http://digidb.io/images/dot/dot708.png
drac,42,Rookie,Virus,Dark,5,1,870,81,108,88,83,84,http://digidb.io/images/dot/dot457.png
draco,43,Rookie,Data,Fire,5,1,980,69,132,89,49,99,http://digidb.io/images/dot/dot208.png
doru,44,Rookie,Data,Neutral,5,1,1020,65,128,79,56,101,http://digidb.io/images/dot/dot112.png
haguru,45,Rookie,Virus,Electric,4,1,1090,91,66,110,69,71,http://digidb.io/images/dot/dot009.png
pata,46,Rookie,Data,Wind,4,1,880,93,79,74,92,90,http://digidb.io/images/dot/dot096.png
hack,47,Rookie,Data,Fire,5,1,1030,59,118,108,63,85,http://digidb.io/images/dot/dot687.png
pal,48,Rookie,Data,Plant,5,1,1140,65,103,90,80,79,http://digidb.io/images/dot/dot348.png
demidevi,49,Rookie,Virus,Dark,4,1,650,87,89,76,89,111,http://digidb.io/images/dot/dot097.png
biyo,50,Rookie,Vaccine,Wind,4,1,830,93,85,79,85,91,http://digidb.io/images/dot/dot307.png
falco,51,Rookie,Vaccine,Wind,5,1,740,93,94,79,79,113,http://digidb.io/images/dot/dot705.png
fanbee,52,Rookie,Virus,Plant,4,1,860,69,104,86,73,98,http://digidb.io/images/dot/dot042.png
vee,53,Rookie,Free,Neutral,5,1,1040,74,130,74,53,101,http://digidb.io/images/dot/dot114.png
sala,54,Rookie,Vaccine,Light,4,1,540,118,59,69,119,97,http://digidb.io/images/dot/dot361.png
beta,55,Rookie,Virus,Water,4,1,870,101,61,76,113,78,http://digidb.io/images/dot/dot389.png
hawk,56,Rookie,Free,Wind,5,1,690,88,99,79,83,114,http://digidb.io/images/dot/dot706.png
mushroo,57,Rookie,Virus,Plant,4,1,1110,64,96,88,79,78,http://digidb.io/images/dot/dot607.png
monodra,58,Rookie,Vaccine,Neutral,4,1,1040,54,128,100,51,79,http://digidb.io/images/dot/dot458.png
lala,59,Rookie,Data,Plant,4,1,1100,74,87,87,79,79,http://digidb.io/images/dot/dot056.png
luce,60,Rookie,Vaccine,Light,14,1,1230,148,59,104,208,119,http://digidb.io/images/dot/dot390.png
luna,61,Rookie,Data,Water,5,1,890,94,89,76,101,82,http://digidb.io/images/dot/dot002.png
rena,62,Rookie,Data,Plant,5,1,930,93,89,74,89,93,http://digidb.io/images/dot/dot391.png
lop,63,Rookie,Data,Earth,4,1,790,79,103,68,103,85,http://digidb.io/images/dot/dot750.png
worm,64,Rookie,Free,Plant,4,1,760,76,92,111,90,71,http://digidb.io/images/dot/dot392.png
icedevi,65,Champion,Virus,Water,8,1,990,94,140,89,118,92,http://digidb.io/images/dot/dot730.png
ice,66,Champion,Data,Water,6,2,940,87,108,132,106,84,http://digidb.io/images/dot/dot758.png
aquila,67,Champion,Free,Wind,8,1,840,108,109,89,89,143,http://digidb.io/images/dot/dot015.png
aguni,68,Champion,Free,Fire,8,1,1130,88,134,93,84,119,http://digidb.io/images/dot/dot676.png
ankylo,70,Champion,Free,Earth,6,2,1330,98,89,133,79,79,http://digidb.io/images/dot/dot711.png
ikkaku,71,Champion,Vaccine,Water,8,1,1330,84,118,102,94,90,http://digidb.io/images/dot/dot344.png
wizard,72,Champion,Data,Dark,8,1,690,138,74,79,143,118,http://digidb.io/images/dot/dot377.png
lobo,73,Champion,Free,Light,8,1,1180,79,143,95,69,117,http://digidb.io/images/dot/dot680.png
wood,74,Champion,Virus,Plant,6,2,1480,74,109,103,89,88,http://digidb.io/images/dot/dot393.png
airdra,75,Champion,Vaccine,Wind,6,2,1040,77,126,100,86,118,http://digidb.io/images/dot/dot011.png
exvee,76,Champion,Free,Neutral,8,1,1030,118,104,94,94,118,http://digidb.io/images/dot/dot365.png
ange,77,Champion,Vaccine,Light,8,1,940,94,128,89,128,99,http://digidb.io/images/dot/dot087.png
ogre,78,Champion,Virus,Earth,8,1,1230,64,155,118,64,97,http://digidb.io/images/dot/dot394.png
guardro,79,Champion,Virus,Electric,6,2,990,84,108,138,103,79,http://digidb.io/images/dot/dot341.png
gaoga,81,Champion,Data,Wind,8,1,740,108,109,94,99,138,http://digidb.io/images/dot/dot068.png
kabuteri,82,Champion,Vaccine,Plant,6,2,890,89,108,128,116,81,http://digidb.io/images/dot/dot304.png
shellnume,83,Champion,Virus,Water,6,2,1280,103,79,148,74,79,http://digidb.io/images/dot/dot455.png
gargo,84,Champion,Vaccine,Electric,6,2,1030,103,109,99,89,108,http://digidb.io/images/dot/dot710.png
garuru,85,Champion,Vaccine,Fire,8,1,890,108,99,94,94,138,http://digidb.io/images/dot/dot012.png
kyubi,87,Champion,Data,Fire,8,1,740,138,59,84,138,128,http://digidb.io/images/dot/dot395.png
growl,88,Champion,Virus,Fire,8,1,1180,79,143,113,69,109,http://digidb.io/images/dot/dot078.png
kurisari,89,Champion,Free,Dark,8,1,1280,84,153,79,64,113,http://digidb.io/images/dot/dot630.png
grey,90,Champion,Vaccine,Fire,8,1,1230,74,148,118,64,104,http://digidb.io/images/dot/dot326.png
clock,92,Champion,Data,Electric,6,2,1030,118,64,101,133,92,http://digidb.io/images/dot/dot398.png
kuwaga,93,Champion,Virus,Plant,6,2,1180,69,153,113,59,99,http://digidb.io/images/dot/dot367.png
geko,94,Champion,Virus,Water,6,2,1130,123,68,89,128,90,http://digidb.io/images/dot/dot399.png
gere,95,Champion,Virus,Electric,6,2,1380,99,104,128,64,78,http://digidb.io/images/dot/dot729.png
goldnume,98,Champion,Virus,Light,6,2,1130,124,59,84,143,88,http://digidb.io/images/dot/dot113.png
gole,99,Champion,Virus,Earth,6,2,1430,79,121,132,62,74,http://digidb.io/images/dot/dot005.png
cyclone,100,Champion,Virus,Earth,6,2,940,84,131,128,93,81,http://digidb.io/images/dot/dot452.png
sangloup,101,Champion,Virus,Dark,6,2,1180,85,123,91,90,104,http://digidb.io/images/dot/dot030.png
sunflow,102,Champion,Data,Plant,6,2,1180,113,64,89,141,86,http://digidb.io/images/dot/dot058.png
seadra,103,Champion,Data,Water,6,2,1080,118,64,99,134,88,http://digidb.io/images/dot/dot347.png
coela,104,Champion,Data,Water,6,2,1290,79,113,105,90,96,http://digidb.io/images/dot/dot130.png
geogrey,105,Champion,Vaccine,Fire,8,1,1330,89,143,84,64,118,http://digidb.io/images/dot/dot054.png
suka,106,Champion,Virus,Earth,6,2,1430,98,89,133,69,79,http://digidb.io/images/dot/dot313.png
star,107,Champion,Data,Neutral,6,2,1080,98,104,109,91,101,http://digidb.io/images/dot/dot014.png
sting,108,Champion,Free,Plant,8,1,1130,84,143,74,74,133,http://digidb.io/images/dot/dot091.png
strikedra,109,Champion,Vaccine,Earth,6,2,1150,72,151,87,68,118,http://digidb.io/images/dot/dot016.png
zubaeager,110,Champion,Vaccine,Neutral,8,1,1160,67,148,126,63,111,http://digidb.io/images/dot/dot698.png
soceri,111,Champion,Vaccine,Water,8,1,1030,123,64,93,148,90,http://digidb.io/images/dot/dot755.png
tank,112,Champion,Data,Electric,6,2,940,84,113,141,98,81,http://digidb.io/images/dot/dot621.png
mudfrigi,113,Champion,Data,Earth,6,2,1190,96,101,99,97,99,http://digidb.io/images/dot/dot759.png
tyranno,114,Champion,Data,Fire,6,2,1230,59,148,125,59,97,http://digidb.io/images/dot/dot363.png
gato,115,Champion,Vaccine,Light,8,1,640,143,69,79,143,123,http://digidb.io/images/dot/dot092.png
devi,116,Champion,Virus,Dark,8,1,990,94,133,84,125,97,http://digidb.io/images/dot/dot093.png
turuie,117,Champion,Data,Earth,6,2,1140,78,130,91,78,120,http://digidb.io/images/dot/dot102.png
toge,118,Champion,Data,Plant,8,1,1330,84,108,113,93,90,http://digidb.io/images/dot/dot349.png
doruga,119,Champion,Data,Earth,8,1,1180,84,138,89,69,123,http://digidb.io/images/dot/dot396.png
nani,120,Champion,Virus,Earth,6,2,1070,84,108,133,98,81,http://digidb.io/images/dot/dot375.png
nume,121,Champion,Virus,Earth,6,2,1380,99,84,138,69,83,http://digidb.io/images/dot/dot070.png
birdra,122,Champion,Vaccine,Fire,8,1,940,113,94,84,109,128,http://digidb.io/images/dot/dot308.png
baohuck,123,Champion,Data,Fire,8,1,990,96,116,117,90,113,http://digidb.io/images/dot/dot115.png
bake,124,Champion,Virus,Dark,6,2,590,148,64,74,138,128,http://digidb.io/images/dot/dot013.png
veedra,125,Champion,Vaccine,Wind,8,1,1180,84,138,113,64,114,http://digidb.io/images/dot/dot397.png
hudie,126,Champion,Free,Plant,8,1,980,111,109,85,113,115,http://digidb.io/images/dot/dot022.png
platinumsuka,127,Champion,Virus,Neutral,6,2,450,98,84,999,50,103,http://digidb.io/images/dot/dot752.png
blackgato,128,Champion,Virus,Dark,8,1,690,133,84,84,133,118,http://digidb.io/images/dot/dot043.png
vegie,129,Champion,Virus,Plant,6,2,1380,79,113,106,87,88,http://digidb.io/images/dot/dot314.png
peck,130,Champion,Vaccine,Wind,8,1,790,113,104,84,94,148,http://digidb.io/images/dot/dot702.png
mera,131,Champion,Data,Fire,6,2,1130,69,138,113,79,99,http://digidb.io/images/dot/dot010.png
monochro,132,Champion,Data,Earth,6,2,1030,76,135,128,77,92,http://digidb.io/images/dot/dot369.png
frigi,133,Champion,Vaccine,Water,6,2,1380,83,103,98,99,90,http://digidb.io/images/dot/dot370.png
uni,134,Champion,Vaccine,Wind,6,2,790,123,84,79,128,118,http://digidb.io/images/dot/dot548.png
raptordra,135,Champion,Vaccine,Neutral,6,2,1130,83,131,101,83,100,http://digidb.io/images/dot/dot025.png
rare,136,Champion,Virus,Earth,6,2,1330,83,105,100,88,103,http://digidb.io/images/dot/dot590.png
leo,137,Champion,Vaccine,Earth,8,1,1180,69,143,123,71,97,http://digidb.io/images/dot/dot072.png
lekis,138,Champion,Data,Water,6,2,790,113,94,84,99,143,http://digidb.io/images/dot/dot003.png
reppa,139,Champion,Vaccine,Light,8,1,790,118,94,99,99,143,http://digidb.io/images/dot/dot077.png
wasp,140,Champion,Virus,Electric,6,2,1180,74,133,99,74,113,http://digidb.io/images/dot/dot454.png
megakabuteri,141,Ultimate,Vaccine,Plant,12,2,1430,115,94,163,109,92,http://digidb.io/images/dot/dot305.png
antyla,143,Ultimate,Data,Neutral,12,3,940,123,124,109,114,168,http://digidb.io/images/dot/dot731.png
andro,144,Ultimate,Vaccine,Electric,12,3,1040,94,133,157,133,95,http://digidb.io/images/dot/dot342.png
meteor,145,Ultimate,Data,Earth,12,3,1090,104,123,163,128,89,http://digidb.io/images/dot/dot756.png
infer,146,Ultimate,Free,Dark,14,3,1330,99,198,89,74,153,http://digidb.io/images/dot/dot627.png
myotis,147,Ultimate,Virus,Dark,14,3,1290,113,148,99,148,110,http://digidb.io/images/dot/dot085.png
wingdra,148,Ultimate,Vaccine,Wind,14,3,1380,89,163,109,89,158,http://digidb.io/images/dot/dot210.png
burninggrey,149,Ultimate,Free,Fire,14,3,1260,98,169,131,95,128,http://digidb.io/images/dot/dot679.png
aeroveedra,150,Ultimate,Vaccine,Wind,14,1,1430,94,163,99,94,153,http://digidb.io/images/dot/dot400.png
ete,151,Ultimate,Virus,Dark,12,3,1130,133,104,119,129,133,http://digidb.io/images/dot/dot311.png
angewo,152,Ultimate,Vaccine,Light,14,3,890,163,69,94,188,143,http://digidb.io/images/dot/dot148.png
okuwa,153,Ultimate,Virus,Plant,12,3,1330,74,158,158,74,119,http://digidb.io/images/dot/dot401.png
garuda,154,Ultimate,Vaccine,Fire,12,3,1040,123,124,109,129,143,http://digidb.io/images/dot/dot309.png
kendogaruru,155,Ultimate,Free,Light,14,2,1410,105,144,128,104,124,http://digidb.io/images/dot/dot681.png
gigadra,156,Ultimate,Virus,Wind,12,3,1240,94,137,148,113,100,http://digidb.io/images/dot/dot402.png
catchmame,157,Ultimate,Data,Electric,10,3,1420,109,123,134,95,104,http://digidb.io/images/dot/dot044.png
cannonbee,158,Ultimate,Virus,Electric,12,3,990,123,129,139,99,143,http://digidb.io/images/dot/dot727.png
groundra,159,Ultimate,Virus,Earth,14,3,1430,84,198,143,74,104,http://digidb.io/images/dot/dot211.png
grapleo,160,Ultimate,Vaccine,Electric,12,3,1580,89,163,99,79,143,http://digidb.io/images/dot/dot403.png
grade,161,Ultimate,Vaccine,Neutral,12,3,1290,97,173,89,100,144,http://digidb.io/images/dot/dot026.png
cresce,162,Ultimate,Data,Water,12,3,1180,133,124,103,139,114,http://digidb.io/images/dot/dot004.png
cyberdra,163,Ultimate,Vaccine,Dark,14,2,1480,81,173,143,79,122,http://digidb.io/images/dot/dot719.png
shakkou,164,Ultimate,Free,Light,14,3,1530,135,84,158,139,92,http://digidb.io/images/dot/dot723.png
cherry,165,Ultimate,Virus,Plant,12,3,1630,108,113,133,114,100,http://digidb.io/images/dot/dot379.png
silphy,166,Ultimate,Free,Wind,14,3,1040,138,119,119,124,158,http://digidb.io/images/dot/dot720.png
superstar,167,Ultimate,Data,Light,12,3,1180,128,122,134,109,120,http://digidb.io/images/dot/dot079.png
skullgrey,168,Ultimate,Virus,Dark,14,3,1230,79,203,153,69,119,http://digidb.io/images/dot/dot404.png
skullsata,169,Ultimate,Virus,Dark,12,3,1210,103,141,101,132,118,http://digidb.io/images/dot/dot006.png
zudo,170,Ultimate,Vaccine,Water,12,2,1630,84,150,128,104,102,http://digidb.io/images/dot/dot345.png
saviorhuck,171,Ultimate,Data,Fire,14,3,1380,94,163,128,79,144,http://digidb.io/images/dot/dot116.png
tao,172,Ultimate,Data,Dark,12,3,990,148,69,104,173,138,http://digidb.io/images/dot/dot405.png
drago,173,Ultimate,Virus,Water,12,3,1280,115,126,111,137,99,http://digidb.io/images/dot/dot129.png
chirin,174,Ultimate,Vaccine,Light,14,3,940,133,124,119,124,168,http://digidb.io/images/dot/dot084.png
dinobee,175,Ultimate,Free,Plant,14,3,1330,94,193,124,84,133,http://digidb.io/images/dot/dot023.png
digitama,176,Ultimate,Data,Neutral,12,3,1380,89,128,148,111,102,http://digidb.io/images/dot/dot374.png
skullmera,177,Ultimate,Data,Fire,12,3,1530,79,183,133,70,113,http://digidb.io/images/dot/dot406.png
dura,178,Ultimate,Vaccine,Neutral,14,3,1460,81,175,146,79,119,http://digidb.io/images/dot/dot699.png
shogungeko,179,Ultimate,Virus,Water,12,3,1980,96,113,113,99,97,http://digidb.io/images/dot/dot376.png
tricera,180,Ultimate,Data,Earth,12,3,1180,89,148,168,94,99,http://digidb.io/images/dot/dot033.png
dorugrey,181,Ultimate,Data,Fire,14,3,1480,84,161,153,84,116,http://digidb.io/images/dot/dot407.png
knight,182,Ultimate,Data,Neutral,12,3,1140,109,135,158,123,92,http://digidb.io/images/dot/dot718.png
data,183,Ultimate,Virus,Electric,12,3,1180,133,74,114,175,102,http://digidb.io/images/dot/dot576.png
paildra,184,Ultimate,Free,Neutral,14,3,1280,133,139,124,109,128,http://digidb.io/images/dot/dot408.png
panjya,185,Ultimate,Vaccine,Water,12,3,1280,128,124,114,111,126,http://digidb.io/images/dot/dot409.png
panda,186,Ultimate,Data,Earth,12,3,1090,104,135,153,118,97,http://digidb.io/images/dot/dot041.png
pumpkin,187,Ultimate,Data,Earth,10,3,1480,97,123,108,119,111,http://digidb.io/images/dot/dot596.png
pixi,188,Ultimate,Data,Light,12,3,990,123,104,104,134,153,http://digidb.io/images/dot/dot410.png
hippogryphon,189,Ultimate,Data,Wind,12,3,990,138,107,82,143,148,http://digidb.io/images/dot/dot082.png
phanto,190,Ultimate,Virus,Dark,12,3,940,123,99,99,163,138,http://digidb.io/images/dot/dot584.png
blackkingnume,191,Ultimate,Virus,Dark,10,3,1580,113,89,168,89,89,http://digidb.io/images/dot/dot753.png
bluemera,192,Ultimate,Virus,Fire,12,3,1140,109,148,94,133,119,http://digidb.io/images/dot/dot177.png
vade,193,Ultimate,Virus,Dark,10,3,1130,165,64,94,173,97,http://digidb.io/images/dot/dot411.png
wha,194,Ultimate,Vaccine,Water,12,2,1680,93,123,123,124,100,http://digidb.io/images/dot/dot021.png
magnaange,195,Ultimate,Vaccine,Light,14,3,1180,143,98,119,163,105,http://digidb.io/images/dot/dot101.png
volcano,196,Ultimate,Data,Fire,12,3,1530,82,158,119,69,125,http://digidb.io/images/dot/dot059.png
matador,197,Ultimate,Virus,Dark,12,3,1480,94,148,93,104,144,http://digidb.io/images/dot/dot031.png
machgaoga,198,Ultimate,Data,Wind,12,3,1480,89,158,89,89,158,http://digidb.io/images/dot/dot074.png
mame,199,Ultimate,Data,Earth,10,3,1480,113,111,153,84,97,http://digidb.io/images/dot/dot412.png
megaseadra,200,Ultimate,Data,Water,12,3,1330,138,86,114,158,102,http://digidb.io/images/dot/dot132.png
megadra,201,Ultimate,Virus,Wind,12,3,1430,79,158,148,69,119,http://digidb.io/images/dot/dot301.png
wargrowl,202,Ultimate,Virus,Fire,14,3,1430,84,178,138,87,116,http://digidb.io/images/dot/dot134.png
metalgrey,203,Ultimate,Vaccine,Fire,14,2,1530,84,168,148,80,113,http://digidb.io/images/dot/dot302.png
metaltyranno,205,Ultimate,Virus,Electric,12,3,1090,104,130,178,118,92,http://digidb.io/images/dot/dot364.png
metalmame,206,Ultimate,Data,Electric,10,3,1040,99,123,153,128,103,http://digidb.io/images/dot/dot413.png
monzae,207,Ultimate,Vaccine,Neutral,12,2,1580,93,128,118,119,100,http://digidb.io/images/dot/dot061.png
crow,208,Ultimate,Vaccine,Wind,12,3,890,128,119,104,119,173,http://digidb.io/images/dot/dot721.png
rizegrey,209,Ultimate,Vaccine,Fire,14,3,1530,94,178,109,69,143,http://digidb.io/images/dot/dot071.png
lila,210,Ultimate,Data,Plant,12,3,1280,148,69,104,168,114,http://digidb.io/images/dot/dot073.png
rapid,211,Ultimate,Vaccine,Electric,12,3,1180,113,114,109,119,143,http://digidb.io/images/dot/dot722.png
lilly,212,Ultimate,Data,Plant,12,3,890,153,74,94,163,158,http://digidb.io/images/dot/dot359.png
ladydevi,214,Ultimate,Virus,Dark,14,3,890,163,99,94,158,143,http://digidb.io/images/dot/dot107.png
weregaruru,215,Ultimate,Vaccine,Earth,12,3,1430,89,178,89,79,153,http://digidb.io/images/dot/dot140.png
wise,217,Ultimate,Virus,Dark,12,3,790,168,69,84,198,133,http://digidb.io/images/dot/dot726.png
alpha,219,Mega,Vaccine,Neutral,22,1,1390,128,158,183,158,130,http://digidb.io/images/dot/dot416.png
ulforceveedra,220,Mega,Vaccine,Wind,22,1,1680,129,188,109,104,198,http://digidb.io/images/dot/dot417.png
ebe,221,Mega,Virus,Electric,16,3,1230,178,74,114,198,129,http://digidb.io/images/dot/dot451.png
vike,224,Mega,Free,Water,18,3,1780,105,158,143,129,133,http://digidb.io/images/dot/dot346.png
valkyri,225,Mega,Free,Wind,18,3,1330,139,148,129,129,168,http://digidb.io/images/dot/dot773.png
varoduru,226,Mega,Vaccine,Light,20,2,1580,164,103,94,189,173,http://digidb.io/images/dot/dot117.png
venommyotis,227,Mega,Virus,Dark,20,3,1540,120,193,104,148,138,http://digidb.io/images/dot/dot600.png
wargrey,228,Mega,Vaccine,Fire,20,2,1630,98,193,163,99,140,http://digidb.io/images/dot/dot027.png
ophani,229,Mega,Vaccine,Light,20,2,840,183,104,164,193,153,http://digidb.io/images/dot/dot421.png
gaio,230,Mega,Virus,Fire,18,3,1630,99,203,129,94,158,http://digidb.io/images/dot/dot744.png
kaisergrey,231,Mega,Free,Fire,20,2,1640,99,206,151,123,139,http://digidb.io/images/dot/dot677.png
chaosgallant,232,Mega,Virus,Dark,22,1,1340,139,178,139,163,144,http://digidb.io/images/dot/dot150.png
chaosdra,233,Mega,Virus,Electric,20,2,1630,99,203,173,109,134,http://digidb.io/images/dot/dot422.png
gankoo,234,Mega,Data,Fire,22,2,2080,90,188,163,109,138,http://digidb.io/images/dot/dot688.png
kingete,235,Mega,Virus,Earth,18,3,1290,114,164,163,131,125,http://digidb.io/images/dot/dot127.png
kuzuha,236,Mega,Data,Dark,18,3,1380,163,84,129,193,139,http://digidb.io/images/dot/dot754.png
grankuwaga,237,Mega,Virus,Plant,18,3,1530,88,178,178,89,140,http://digidb.io/images/dot/dot423.png
grandrac,238,Mega,Virus,Dark,20,2,1340,140,174,114,169,151,http://digidb.io/images/dot/dot032.png
groundloco,239,Mega,Data,Electric,18,3,1140,114,144,213,133,128,http://digidb.io/images/dot/dot704.png
gryphon,240,Mega,Data,Wind,18,3,1260,129,164,104,130,173,http://digidb.io/images/dot/dot083.png
crania,241,Mega,Vaccine,Earth,22,1,1630,143,124,208,134,124,http://digidb.io/images/dot/dot734.png
goldra,244,Mega,Vaccine,Light,20,2,1680,99,193,149,134,138,http://digidb.io/images/dot/dot048.png
saberleo,245,Mega,Data,Wind,18,3,1680,99,228,104,84,163,http://digidb.io/images/dot/dot424.png
sakuya,246,Mega,Data,Light,18,3,990,178,94,114,188,173,http://digidb.io/images/dot/dot425.png
jes,247,Mega,Data,Neutral,22,2,1480,119,198,149,114,168,http://digidb.io/images/dot/dot749.png
shinegrey,248,Mega,Vaccine,Light,20,2,1880,114,203,109,84,158,http://digidb.io/images/dot/dot094.png
justi,250,Mega,Vaccine,Light,18,3,1530,99,193,158,99,144,http://digidb.io/images/dot/dot737.png
kentauros,251,Mega,Vaccine,Light,22,1,1140,153,139,154,154,183,http://digidb.io/images/dot/dot086.png
slayerdra,252,Mega,Vaccine,Wind,20,2,1530,148,169,129,129,153,http://digidb.io/images/dot/dot213.png
seraphi,253,Mega,Vaccine,Light,20,2,1480,162,94,144,198,135,http://digidb.io/images/dot/dot315.png
megagargo,254,Mega,Vaccine,Electric,18,3,1430,132,149,139,119,144,http://digidb.io/images/dot/dot741.png
darkdra,255,Mega,Virus,Electric,18,3,1580,94,188,148,99,139,http://digidb.io/images/dot/dot771.png
tigervespa,256,Mega,Virus,Electric,18,3,1630,104,193,114,99,173,http://digidb.io/images/dot/dot745.png
tita,257,Mega,Virus,Earth,18,3,1930,99,183,128,114,129,http://digidb.io/images/dot/dot440.png
tyrantkabuteri,258,Mega,Virus,Plant,20,2,1530,108,174,164,123,159,http://digidb.io/images/dot/dot128.png
diana,259,Mega,Data,Water,20,3,790,178,89,154,198,183,http://digidb.io/images/dot/dot733.png
diaboro,260,Mega,Free,Dark,20,2,1680,114,243,104,79,173,http://digidb.io/images/dot/dot632.png
creepy,261,Mega,Virus,Dark,22,2,1440,133,183,114,183,140,http://digidb.io/images/dot/dot038.png
gallant,262,Mega,Virus,Light,22,1,1480,148,149,154,149,148,http://digidb.io/images/dot/dot126.png
dynas,263,Mega,Data,Wind,22,2,1680,114,213,129,94,178,http://digidb.io/images/dot/dot738.png
duranda,264,Mega,Vaccine,Neutral,20,2,1660,92,193,175,95,135,http://digidb.io/images/dot/dot700.png
leopard,265,Mega,Data,Light,22,3,990,188,124,114,183,188,http://digidb.io/images/dot/dot739.png
dorugora,267,Mega,Data,Dark,18,2,1640,91,225,134,88,145,http://digidb.io/images/dot/dot019.png
neptune,268,Mega,Vaccine,Water,20,2,1440,137,158,130,173,139,http://digidb.io/images/dot/dot075.png
hiandro,269,Mega,Vaccine,Electric,18,3,1190,114,153,178,138,124,http://digidb.io/images/dot/dot426.png
pilevolca,270,Mega,Data,Fire,18,2,1330,109,173,163,111,137,http://digidb.io/images/dot/dot060.png
barba,271,Mega,Virus,Dark,22,2,1330,184,84,129,233,133,http://digidb.io/images/dot/dot036.png
bancholeo,272,Mega,Vaccine,Earth,18,3,1630,84,193,188,80,138,http://digidb.io/images/dot/dot049.png
pied,273,Mega,Virus,Dark,18,3,890,178,129,104,183,163,http://digidb.io/images/dot/dot427.png
puppet,274,Mega,Virus,Plant,18,3,1140,114,163,163,148,124,http://digidb.io/images/dot/dot428.png
